GEOID,Dataset
53041971200,Train
53033011200,Train
53063014400,Train
53077000200,Train
53015001100,Train
53073010701,Train
53073010702,Train
53033023500,Train
53053063200,Train
53061050401,Train
53061050402,Train
53007960100,Train
53033001000,Train
53063004200,Train
53053071403,Train
53033005100,Train
53011040301,Train
53053071406,Train
53011040302,Train
53033009200,Train
53053071408,Train
53053071409,Train
53053071410,Train
53053071411,Train
53063012401,Train
53063012402,Train
53037975600,Train
53057951800,Train
53033021500,Train
53031950400,Train
53061040200,Train
53003960400,Train
53027000400,Train
53053061200,Train
53061052503,Train
53061052504,Train
53017950300,Train
53045960800,Train
53033007200,Train
53063010401,Train
53033011300,Train
53063014500,Train
53077000300,Train
53015001200,Train
53033023601,Train
53033023603,Train
53033023604,Train
53067012221,Train
53067012222,Train
53053063300,Train
53063000200,Train
53033001100,Train
53063004300,Train
53053071503,Train
53033005200,Train
53053071504,Train
53053071505,Train
53053071506,Train
53033009300,Train
53063012500,Train
53011040403,Train
53011040409,Train
53011040411,Train
53011040412,Train
53057951900,Train
53033021600,Train
53061040300,Train
53003960500,Train
53027000500,Train
53053061300,Train
53061052603,Train
53061052604,Train
53061052605,Train
53061052606,Train
53061052607,Train
53017950400,Train
53063002300,Train
53045960900,Train
53033007300,Train
53033011401,Train
53015001300,Train
53033023700,Train
53067012310,Train
53067012320,Train
53053063400,Train
53067012330,Train
53063000300,Train
53045960700,Train
53033001200,Train
53053071601,Train
53053071602,Train
53063004400,Train
53033005301,Train
53033005302,Train
53063012600,Train
53033009400,Train
53011040504,Train
53011040507,Train
53011040508,Train
53011040509,Train
53011040510,Train
53011040511,Train
53033021700,Train
53031950601,Train
53061040400,Train
53003960600,Train
53027000600,Train
53035090201,Train
53035090202,Train
53053061400,Train
53061052701,Train
53063002400,Train
53061052705,Train
53053940002,Train
53061052706,Train
53053940004,Train
53061052707,Train
53053940006,Train
53053940007,Train
53017950500,Train
53061052708,Train
53061052709,Train
53033007401,Train
53041971500,Train
53033007402,Train
53077000500,Train
53033023801,Train
53033023803,Train
53033023804,Train
53067012411,Train
53067012412,Train
53067012420,Train
53053063501,Train
53053063502,Train
53063000400,Train
53033001300,Train
53063004500,Train
53053071703,Train
53033005400,Train
53053071704,Train
53053071705,Train
53053071706,Train
53033009500,Train
53053071707,Train
53063012701,Train
53063012702,Train
53057952100,Train
53073000806,Train
53033021802,Train
53033021803,Train
53033021804,Train
53031950702,Train
53061040500,Train
53039950200,Train
53027000700,Train
53035090300,Train
53061052803,Train
53061052804,Train
53061052805,Train
53061052806,Train
53063002500,Train
53049950600,Train
53017950600,Train
53033003400,Train
53033007500,Train
53057950100,Train
53077000600,Train
53033023900,Train
53015001501,Train
53033032102,Train
53033032103,Train
53033032104,Train
53067012520,Train
53061050800,Train
53067012530,Train
53025010100,Train
53063000500,Train
53007960500,Train
53021020601,Train
53063004601,Train
